,basal_virgin_1,basal_virgin_2,basal_pregnant_1,basal_pregnant_2,luminal_virgin_1,luminal_virgin_2
Csn1s2a,189,359,6469,18163,102,140
Csn1s1,308,367,10334,15510,75,98
Csn2,115,161,5831,12089,60,84
Glycam1,293,374,5371,15723,127,51
Wap,138,481,11749,18875,127,69
Trf,7,16,10,10,3,11
Eef1a1,9385,8190,8619,12121,7924,10492
Actb,12925,11236,12597,9705,9649,5262
Gapdh,12047,11871,10105,12241,11584,6802
Brca1,12,29,25,20,11,15
Gene_0010,9,17,11,10,15,12
Gene_0011,10,9,12,2,25,16
Gene_0012,19,7,9,11,17,18
Gene_0013,19,7,5,19,12,7
Gene_0014,15,12,25,18,7,5
Gene_0015,4,22,10,13,17,12
Gene_0016,17,10,2,21,16,16
Gene_0017,7,0,3,4,14,19
Gene_0018,17,28,2,9,4,12
Gene_0019,11,13,8,7,12,5
Gene_0020,18,15,9,36,44,40
Gene_0021,64,28,88,4,6,12
Gene_0022,33,33,21,19,22,9
Gene_0023,108,0,30,6,2,13
Gene_0024,45,105,50,13,13,6
Gene_0025,13,9,16,63,42,42
Gene_0026,26,8,13,64,28,72
Gene_0027,65,50,70,2,9,20
Gene_0028,6,12,10,21,54,21
Gene_0029,30,110,65,6,24,10
Gene_0030,5,13,12,57,12,3
Gene_0031,17,11,6,24,0,78
Gene_0032,23,20,3,70,125,45
Gene_0033,36,96,28,13,16,8
Gene_0034,5,11,15,45,30,30
Gene_0035,68,48,88,13,6,19
Gene_0036,18,14,10,36,32,48
Gene_0037,30,55,105,10,10,10
Gene_0038,36,68,40,10,10,10
Gene_0039,1,8,19,119,119,77
Gene_0040,56,56,70,15,8,22
Gene_0041,6,14,3,45,45,15
Gene_0042,12,12,4,44,76,24
Gene_0043,133,98,91,3,14,12
Gene_0044,48,36,39,9,16,16
Gene_0045,54,9,30,7,22,14
Gene_0046,4,6,12,10,50,60
Gene_0047,40,20,30,24,11,6
Gene_0048,48,39,9,2,21,11
Gene_0049,42,63,28,21,15,5
Gene_0050,40,10,20,14,13,19
Gene_0051,16,76,40,11,16,6
Gene_0052,6,5,14,64,20,36
Gene_0053,6,11,11,100,16,24
Gene_0054,40,68,64,13,12,8
Gene_0055,36,64,44,9,22,9
Gene_0056,64,60,72,12,22,14
Gene_0057,40,80,100,6,13,13
Gene_0058,78,144,102,2,11,7
Gene_0059,22,7,14,33,12,42
Gene_0060,96,78,66,13,7,6
Gene_0061,18,22,10,72,56,32
Gene_0062,52,68,52,13,20,12
Gene_0063,22,15,18,18,30,18
Gene_0064,16,7,18,75,85,50
Gene_0065,9,9,9,64,20,36
Gene_0066,20,2,12,42,54,84
Gene_0067,66,78,72,7,9,6
Gene_0068,60,174,102,6,15,2
Gene_0069,3,9,18,140,133,42
Gene_0070,48,30,12,11,13,12
Gene_0071,56,63,56,8,17,10
Gene_0072,70,105,80,10,16,9
Gene_0073,60,75,55,8,11,10
Gene_0074,7,2,12,91,112,77
Gene_0075,12,6,6,33,45,33
Gene_0076,6,54,15,25,23,2
Gene_0077,13,12,6,60,36,24
Gene_0078,60,72,60,10,18,18
Gene_0079,3,13,7,60,120,156
Gene_0080,10,22,11,66,42,48
Gene_0081,84,18,30,14,5,16
Gene_0082,56,92,16,20,6,4
Gene_0083,21,54,15,1,7,7
Gene_0084,17,18,14,12,51,33
Gene_0085,112,119,154,4,5,12
Gene_0086,147,91,63,21,23,18
Gene_0087,6,13,5,20,40,110
Gene_0088,28,52,68,11,18,4
Gene_0089,12,6,28,126,54,54
